No,ν—ή,’nζ,s‹ζ’¬‘ΊƒR[ƒh,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,’n‹ζ–Ό,Ερ‰wF–ΌΜ,Ερ‰wF‹——£i•ªj,ζψ‰Ώii‘zj,’Ψ’P‰Ώ,Τζ‚θ,–ΚΟ,ζψ‰Ώii‡u’P‰Ώj,“y’n‚Μ`σ,Τϋ,‰„°–ΚΟi‡uj,’z”N,•¨‚Μ\‘Ά,—p“r,΅γ‚Μ——p–Ϊ“I,‘O–Κ“ΉHF•ϋΚ,‘O–Κ“ΉHFν—ή,‘O–Κ“ΉHF•υi‚j,“ssv‰ζ,‚Ψ‚Ά—¦i“j,—eΟ—¦i“j,ζψ“_,‰ό‘•,ζψ‚Μ–ξ“™
1233,‘ξ’n(“y’n),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,“c‰€’²•z,“c‰€’²•z,7,170000000,3100000,,180,950000,‚Ω‚Ϊ’·•ϋ`,12,,,,,,–k“,‹ζ“Ή,7.2,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
1234,‘ξ’n(“y’n‚Ζ•¨),¤‹Ζ’n,13111,“‹“s,‘ε“c‹ζ,“c‰€’²•z,“c‰€’²•z,2,35000000,,,30,,’·•ϋ`,4,45,Ίa26”N,,,‚»‚Μ‘Ό,“μ,‹ζ“Ή,11,‹ί—Χ¤‹Ζ’nζ,80,200,2019”N‘ζ‚Pl”Όϊ,,’²’βE‹£”„“™
1235,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,“c‰€’²•z,α‚ª’J‘ε’Λ,9,64000000,,,85,,‚Ω‚Ϊ’·•ϋ`,5.5,75,•½¬28”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“,„“Ή,3.1,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,„“Ή‚πά‚ήζψ
1236,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,“c‰€’²•z,α‚ª’J‘ε’Λ,8,19000000,,‚P‚c‚j,20,,,,,•½¬15”N,‚q‚b,,Z‘ξ,,,,‘ζ‚QνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1237,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,“c‰€’²•z,α‚ª’J‘ε’Λ,9,12000000,,‚P‚q,20,,,,,Ίa61”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1238,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,“c‰€’²•z,α‚ª’J‘ε’Λ,6,66000000,,‚R‚k‚c‚j,70,,,,,•½¬26”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,,
1239,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,“c‰€’²•z,α‚ª’J‘ε’Λ,9,12000000,,‚P‚j,20,,,,,Ίa61”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1240,‘ξ’n(“y’n‚Ζ•¨),¤‹Ζ’n,13111,“‹“s,‘ε“c‹ζ,“c‰€’²•z–{’¬,δ›ΤR,4,160000000,,,160,,‚Ω‚Ϊ®`,9.7,430,•½¬3”N,‚q‚b,‹¤“―Z‘ξA––±,Z‘ξ,–k“,“s“Ή,25,€Z‹’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,,
1241,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,“c‰€’²•z–{’¬,‘½–€μ,8,20000000,,‚P‚k‚c‚j,30,,,,,Ίa46”N,‚r‚q‚b,,Z‘ξ,,,,€Z‹’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
1242,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,“c‰€’²•z–{’¬,ΐ•”,6,63000000,,,90,,‚Ω‚Ϊ’·•ϋ`,5.5,80,•½¬26”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μΌ,‹ζ“Ή,9,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
1243,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,“c‰€’²•z“μ,ΐ•”,6,24000000,,,50,,’·•ϋ`,6,55,Ίa54”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,Ό,„“Ή,1.8,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,„“Ή‚πά‚ήζψ
1244,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,’‡’rγ,Ό”n,9,160000000,,,260,,’·•ϋ`,14,450,Ίa40”N,“S‘Ά,Z‘ξA’“Τκ,Z‘ξ,–k“,‹ζ“Ή,10.4,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1245,‘ξ’n(“y’n‚Ζ•¨),¤‹Ζ’n,13111,“‹“s,‘ε“c‹ζ,’‡’rγ,Ό”n,8,130000000,,,190,,‚Ω‚Ϊ‘δ`,13.9,230,Ίa52”N,“S‘Ά,HκA––±,,“μ“,‘“Ή,25,€H‹Ζ’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,,
1246,‘ξ’n(“y’n),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,’‡’rγ,Ό”n,9,26000000,2000000,,45,590000,’·•ϋ`,10,,,,,‚»‚Μ‘Ό,“,‹ζ“Ή,10.5,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1247,‘ξ’n(“y’n),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,’‡’rγ,Ό”n,11,100000000,3100000,,105,930000,’·•ϋ`,8,,,,,Hκ,“μΌ,‹ζ“Ή,7.1,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,—Χ’n‚Μw“ό
1248,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,’‡’rγ,Ό”n,13,42000000,,‚Q‚k‚c‚j,60,,,,,•½¬19”N,‚q‚b,Z‘ξ,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1249,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,’‡’rγ,Ό”n,16,20000000,,‚P‚j,20,,,,,•½¬21”N,‚q‚b,Z‘ξ,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1250,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,’‡’rγ,Ό”n,16,20000000,,‚P‚j,20,,,,,•½¬21”N,‚q‚b,,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1251,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,’‡’rγ,Ό”n,11,21000000,,‚R‚k‚c‚j,55,,,,,Ίa54”N,‚r‚q‚b,,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1252,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,’‡’rγ,Ό”n,10,14000000,,‚P‚j,15,,,,,,,,‚»‚Μ‘Ό,,,,,,,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1253,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,’†”n,Ό”n,10,17000000,,‚P‚j,20,,,,,•½¬21”N,‚q‚b,,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1254,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,’†”n,Ό”n,6,24000000,,,45,,,,,•½¬2”N,‚q‚b,,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1255,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,’†”n,Ό”n,10,26000000,,‚P‚k‚c‚j,35,,,,,•½¬21”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1256,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,’†”n,Ό”n,10,22000000,,‚P‚j,20,,,,,•½¬21”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1257,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,’†”n,Ό”n,9,43000000,,‚R‚k‚c‚j,60,,,,,•½¬11”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
1258,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,’†”n,Ό”n,9,30000000,,‚S‚k‚c‚j,75,,,,,Ίa61”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1259,‘ξ’n(“y’n),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,’†”n,”n,11,25000000,1900000,,45,570000,’·•ϋ`,4,,,,,Z‘ξ,Ό,„“Ή,3.8,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,„“Ή‚πά‚ήζψ
1260,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,’†”n,”n,3,48000000,,‚R‚k‚c‚j,70,,,,,•½¬7”N,‚q‚b,,Z‘ξ,,,,‹ί—Χ¤‹Ζ’nζ,80,200,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
1261,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,’†”n,”n,11,34000000,,‚R‚k‚c‚j,70,,,,,•½¬9”N,‚q‚b,,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1262,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,’†”n,”n,6,52000000,,‚R‚k‚c‚j,80,,,,,•½¬13”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
1263,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,’†”n,”n,8,20000000,,‚P‚j,20,,,,,•½¬20”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1264,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,’†”n,”n,6,19000000,,‚P‚j,15,,,,,•½¬13”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1265,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,’†”n,”n,2,21000000,,‚P‚j,20,,,,,•½¬17”N,‚q‚b,Z‘ξ,Z‘ξ,,,,€Z‹’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1266,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,’†”n,”n,3,10000000,,‚P‚k‚c‚j,35,,,,,Ίa46”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,€Z‹’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1267,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,’†”n,”n,8,36000000,,‚P‚k‚c‚j,40,,,,,•½¬26”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1268,‘ξ’n(“y’n),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,’‡Z‹½,GF,8,28000000,2200000,,40,670000,‚Ω‚Ϊ’·•ϋ`,7.7,,,,,“X•ά,“,‹ζ“Ή,4,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,,
1269,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,’‡Z‹½,GF,8,8500000,,‚P‚j,15,,,,,Ίa62”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
1270,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,Ό—“c,’rγ,8,12000000,,‚P‚j,15,,,,,•½¬7”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1271,‘ξ’n(“y’n),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,Ό—“c,—“c,13,50000000,1200000,,140,360000,‚Ω‚Ϊ³•ϋ`,10,,,,,Z‘ξ,“μ,„“Ή,4,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,„“Ή‚πά‚ήζψ
1272,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,Ό—“c,—“c,8,27000000,,,70,,‚Ω‚Ϊ‘δ`,13,60,Ίa45”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μΌ,‹ζ“Ή,4.9,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1273,‘ξ’n(“y’n‚Ζ•¨),¤‹Ζ’n,13111,“‹“s,‘ε“c‹ζ,Ό—“c,—“c,6,250000000,,,100,,‘δ`,9,270,•½¬31”N,‚q‚b,‹¤“―Z‘ξ,Z‘ξ,“,‹ζ“Ή,6.3,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,,
1274,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,Ό—“c,—“c,3,15000000,,‚P‚k‚c‚j,40,,,,,Ίa53”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1275,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,Ό—“c,—“c,11,14000000,,‚P‚j,15,,,,,•½¬3”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚PνZ‹’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,,
1276,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,Ό—“c,—“c,11,24000000,,‚P‚j,25,,,,,•½¬27”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚QνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1277,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,Ό—“c,—“c,3,22000000,,‚Q‚c‚j,45,,,,,Ίa49”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1278,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,Ό—“c,—“c,3,7000000,,,35,,,,,Ίa49”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1279,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,Ό—“c,—“c,3,18000000,,‚Q‚c‚j,45,,,,,Ίa49”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1280,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,Ό—“c,@ΐ,6,35000000,,,115,,‚Ω‚Ϊ’·•ϋ`,,165,Ίa34”N,–Ψ‘Ά,,Z‘ξ,Ό,„“Ή,2,‘ζ‚PνZ‹’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,,
1281,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,Ό—“c,@ΐ,5,44000000,,‚P‚k‚c‚j,50,,,,,•½¬25”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚PνZ‹’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,,
1282,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,Ό—“c,@ΐ,2,21000000,,‚P‚j,20,,,,,•½¬14”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1283,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,Ό—“c,@ΐ,5,22000000,,‚P‚j,20,,,,,•½¬23”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
1284,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,Ό—“c,@ΐ,5,54000000,,‚R‚k‚c‚j,65,,,,,•½¬14”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
1285,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,Όβο’J,‘ε’Ή‹,4,55000000,,,55,,‚Ω‚Ϊ‘δ`,6.5,90,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ,‹ζ“Ή,3.4,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1286,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,Όβο’J,‹‹}—“c,10,50000000,,,50,,‚Ω‚Ϊ®`,6.9,75,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ,‹ζ“Ή,6.4,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1287,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,Όβο’J,βο’J,6,54000000,,,45,,’·•ϋ`,8.4,75,•½¬31”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ,‹ζ“Ή,6.3,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1288,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,Όβο’J,βο’J,5,20000000,,,85,,‚Ω‚Ϊ®`,6.1,95,Ίa33”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,Ό,„“Ή,,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1289,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,Ό”n,Ό”n,3,25000000,,‚P‚j,25,,,,,•½¬27”N,‚q‚b,Z‘ξ,‚»‚Μ‘Ό,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1290,‘ξ’n(“y’n),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,Ό—δ’¬,δ›ΤR,7,55000000,2100000,,85,630000,’·•ϋ`,8,,,,,,–kΌ,‹ζ“Ή,4.3,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
1291,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,Ό—δ’¬,δ›ΤR,8,48000000,,,100,,‚Ω‚Ϊ’·•ϋ`,9,110,Ίa63”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k,‹ζ“Ή,6.1,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
1292,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,ΌZ‹½,GF,10,48000000,,,55,,’·•ϋ`,5.3,90,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k,‹ζ“Ή,4.6,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1293,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,ΌZ‹½,Z‹½“yθ,2,28000000,,‚P‚j,25,,,,,•½¬30”N,‚q‚b,Z‘ξ,Z‘ξ,,,,H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1294,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,ΌZ‹½,Z‹½“yθ,5,32000000,,,60,,,,,•½¬15”N,‚q‚b,Z‘ξ,Z‘ξ,,,,H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1295,‘ξ’n(“y’n‚Ζ•¨),¤‹Ζ’n,13111,“‹“s,‘ε“c‹ζ,”‹’†,βο’J,6,120000000,,,195,,•s®`,13,250,Ίa42”N,–Ψ‘Ά,‹¤“―Z‘ξA“X•ά,Z‘ξ,–k,‹ζ“Ή,8.6,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,,
1296,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,”‹’†,βο’J,4,32000000,,‚P‚k‚c‚j,40,,,,,•½¬18”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
1297,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,”‹’†,βο’J,9,25000000,,‚R‚k‚c‚j,60,,,,,•½¬5”N,‚q‚b,Z‘ξ,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1298,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,”‹’†,βο’J,7,18000000,,‚P‚j,25,,,,,•½¬20”N,‚q‚b,Z‘ξ,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1299,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,‰H“c,ηξ‰Χ,6,120000000,,,240,,‘δ`,16,185,Ίa39”N,–Ψ‘Ά,Z‘ξ,‚»‚Μ‘Ό,“,‹ζ“Ή,5,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1300,‘ξ’n(“y’n),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,‰H“c,ηξ‰Χ,8,22000000,1600000,,45,470000,’·•ϋ`,4.5,,,,,Z‘ξ,“μ,‹ζ“Ή,4,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1301,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,‰H“c,‘ε’Ή‹,4,51000000,,‚R‚k‚c‚j,70,,,,,•½¬16”N,‚q‚b,Z‘ξ,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
1302,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,“βο’J,‘ε’Ή‹,5,21000000,,‚P‚j,20,,,,,•½¬19”N,‚q‚b,Z‘ξ,Z‘ξ,,,,H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1303,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,“βο’J,‘ε’Ή‹,12,25000000,,‚R‚k‚c‚j,60,,,,,•½¬9”N,‚r‚q‚b,,Z‘ξ,,,,‹ί—Χ¤‹Ζ’nζ,80,400,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1304,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,“βο’J,‘ε’Ή‹,5,21000000,,‚P‚j,20,,,,,•½¬19”N,‚q‚b,,Z‘ξ,,,,H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1305,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,“”n,”n,3,13000000,,‚P‚j,20,,,,,•½¬3”N,‚q‚b,,Z‘ξ,,,,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
1306,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13111,“‹“s,‘ε“c‹ζ,“—δ’¬,δ›ΤR,4,18000000,,‚P‚j,20,,,,,•½¬15”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
1307,‘ξ’n(“y’n),Z‘ξ’n,13111,“‹“s,‘ε“c‹ζ,“—δ’¬,‹v‚ª΄,4,44000000,1600000,,90,500000,‘ά’n“™,2.5,,,,,Z‘ξ,Ό,‹ζ“Ή,3.8,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,„“Ή‚πά‚ήζψ
